Date,Cases,Deaths
1/22/2020,1.0,0.0
1/23/2020,0.0,0.0
1/24/2020,1.0,0.0
1/25/2020,0.0,0.0
1/26/2020,3.0,0.0
1/27/2020,0.0,0.0
1/28/2020,0.0,0.0
1/29/2020,0.0,0.0
1/30/2020,0.0,0.0
1/31/2020,2.0,0.0
2/1/2020,1.0,0.0
2/2/2020,0.0,0.0
2/3/2020,3.0,0.0
2/4/2020,0.0,0.0
2/5/2020,0.0,0.0
2/6/2020,0.0,0.0
2/7/2020,0.0,0.0
2/8/2020,0.0,0.0
2/9/2020,0.0,0.0
2/10/2020,0.0,0.0
2/11/2020,1.0,0.0
2/12/2020,0.0,0.0
2/13/2020,1.0,0.0
2/14/2020,0.0,0.0
2/15/2020,0.0,0.0
2/16/2020,0.0,0.0
2/17/2020,0.0,0.0
2/18/2020,0.0,0.0
2/19/2020,0.0,0.0
2/20/2020,0.0,0.0
2/21/2020,2.0,0.0
2/22/2020,0.0,0.0
2/23/2020,0.0,0.0
2/24/2020,0.0,0.0
2/25/2020,0.0,0.0
2/26/2020,0.0,0.0
2/27/2020,1.0,0.0
2/28/2020,0.0,0.0
2/29/2020,8.0,0.0
3/1/2020,6.0,1.0
3/2/2020,23.0,1.0
3/3/2020,25.0,4.0
3/4/2020,20.0,3.0
3/5/2020,66.0,2.0
3/6/2020,47.0,1.0
3/7/2020,64.0,2.0
3/8/2020,147.0,3.0
3/9/2020,225.0,4.0
3/10/2020,290.0,5.0
3/11/2020,278.0,2.0
3/12/2020,414.0,2.0
3/13/2020,267.0,10.0
3/14/2020,338.0,7.0
3/15/2020,1237.0,10.0
3/16/2020,755.0,12.0
3/17/2020,2797.0,16.0
3/18/2020,3419.0,23.0
3/19/2020,4777.0,42.0
3/20/2020,3528.0,0.0
3/21/2020,5836.0,110.0
3/22/2020,8821.0,80.0
3/23/2020,10934.0,131.0
3/24/2020,10115.0,119.0
3/25/2020,13987.0,211.0
3/26/2020,16916.0,249.0
3/27/2020,17965.0,246.0
3/28/2020,19332.0,411.0
3/29/2020,18251.0,484.0
3/30/2020,22635.0,318.0
3/31/2020,22562.0,661.0
4/1/2020,27043.0,909.0
4/2/2020,26135.0,1059.0
4/3/2020,34864.0,915.0
4/4/2020,30683.0,1104.0
4/5/2020,26065.0,1344.0
4/6/2020,43438.0,1146.0
4/7/2020,21597.0,1342.0
4/8/2020,31534.0,1906.0
4/9/2020,31705.0,1922.0
4/10/2020,33251.0,1873.0
4/11/2020,33288.0,2087.0
